image_id,label
8593,1
8594,1
8595,2
8596,3
8597,9
8598,6
8599,2
8600,1
8601,4
8602,2
8603,2
8604,7
8605,2
8606,3
8607,9
8608,6
8609,2
8610,6
8611,3
8612,9
8613,2
8614,7
8615,7
8616,4
8617,3
8618,5
8619,2
8620,7
8621,5
8622,6
8623,7
8624,7
8625,3
8626,6
8627,6
8628,8
8629,6
8630,0
8631,0
8632,3
8633,9
8634,5
8635,4
8636,8
8637,9
8638,2
8639,2
8640,5
8641,0
8642,8
8643,7
8644,0
8645,5
8646,6
8647,3
8648,3
8649,4
8650,2
8651,4
8652,0
8653,6
8654,5
8655,6
8656,4
8657,0
8658,0
8659,8
8660,2
8661,5
8662,4
8663,2
8664,0
8665,3
8666,4
8667,0
8668,6
8669,2
8670,5
8671,6
8672,6
8673,9
8674,5
8675,1
8676,0
8677,2
8678,2
8679,3
8680,7
8681,1
8682,0
8683,4
8684,6
8685,9
8686,8
8687,1
8688,5
8689,9
8690,6
8691,7
8692,8
8693,1
8694,6
8695,1
8696,6
8697,6
8698,0
8699,3
8700,7
8701,8
8702,1
8703,1
8704,3
8705,6
8706,3
8707,3
8708,9
8709,6
8710,7
8711,9
8712,4
8713,0
8714,3
8715,2
8716,8
8717,5
8718,0
8719,8
8720,1
8721,4
8722,7
8723,7
8724,1
8725,3
8726,1
8727,6
8728,1
8729,9
8730,5
8731,2
8732,8
8733,5
8734,5
8735,0
8736,5
8737,9
8738,5
8739,4
8740,3
8741,1
8742,7
8743,8
8744,7
8745,9
8746,2
8747,4
8748,2
8749,2
8750,2
8751,5
8752,5
8753,4
8754,6
8755,9
8756,1
8757,3
8758,9
8759,3
8760,5
8761,3
8762,1
8763,2
8764,2
8765,6
8766,2
8767,3
8768,2
8769,7
8770,2
8771,4
8772,9
8773,7
8774,6
8775,5
8776,9
8777,0
8778,8
8779,5
8780,2
8781,8
8782,2
8783,8
8784,0
8785,1
8786,2
8787,6
8788,2
8789,2
8790,9
8791,9
8792,9
8793,9
8794,0
8795,9
8796,7
8797,3
8798,9
8799,9
8800,5
8801,9
8802,4
8803,1
8804,1
8805,2
8806,4
8807,8
8808,5
8809,7
8810,8
8811,1
8812,3
8813,0
8814,4
8815,9
8816,5
8817,0
8818,4
8819,3
8820,4
8821,7
8822,9
8823,9
8824,9
8825,3
8826,7
8827,4
8828,1
8829,3
8830,5
8831,4
8832,6
8833,8
8834,3
8835,5
8836,9
8837,0
8838,5
8839,7
8840,6
8841,1
8842,4
8843,2
8844,0
8845,4
8846,4
8847,4
8848,7
8849,9
8850,9
8851,8
8852,1
8853,5
8854,8
8855,8
8856,6
8857,9
8858,6
8859,8
8860,7
8861,6
8862,1
8863,0
8864,6
8865,6
8866,4
8867,9
8868,7
8869,3
8870,9
8871,4
8872,8
8873,3
8874,7
8875,6
8876,1
8877,8
8878,3
8879,9
8880,4
8881,3
8882,1
8883,7
8884,2
8885,9
8886,6
8887,0
8888,6
8889,5
8890,3
8891,8
8892,3
8893,8
8894,3
8895,4
8896,6
8897,2
8898,5
8899,4
8900,1
8901,4
8902,4
8903,1
8904,1
8905,7
8906,1
8907,1
8908,3
8909,5
8910,2
8911,7
8912,9
8913,9
8914,8
8915,7
8916,2
8917,8
8918,1
8919,7
8920,3
8921,7
8922,6
8923,2
8924,2
8925,4
8926,9
8927,8
8928,1
8929,2
8930,4
8931,4
8932,3
8933,5
8934,6
8935,9
8936,8
8937,5
8938,3
8939,9
8940,9
8941,4
8942,2
8943,2
8944,4
8945,4
8946,0
8947,5
8948,6
8949,1
8950,4
8951,5
8952,9
8953,1
8954,4
8955,8
8956,4
8957,4
8958,2
8959,7
8960,0
8961,1
8962,4
8963,8
8964,2
8965,6
8966,9
8967,5
8968,6
8969,8
8970,9
8971,3
8972,6
8973,8
8974,9
8975,1
8976,7
8977,6
8978,3
8979,2
8980,7
8981,4
8982,6
8983,1
8984,1
8985,0
8986,1
8987,2
8988,1
8989,4
8990,3
8991,8
8992,1
8993,2
8994,0
8995,2
8996,2
8997,2
8998,4
8999,1
9000,2
9001,8
9002,4
9003,4
9004,0
9005,4
9006,2
9007,3
9008,1
9009,1
9010,2
9011,3
9012,5
9013,3
9014,4
9015,9
9016,0
9017,3
9018,8
9019,7
9020,1
9021,3
9022,8
9023,8
9024,8
9025,8
9026,7
9027,6
9028,6
9029,8
9030,4
9031,6
9032,6
9033,4
9034,1
9035,2
9036,5
9037,3
9038,8
9039,3
9040,3
9041,8
9042,0
9043,6
9044,5
9045,2
9046,2
9047,8
9048,3
9049,1
9050,9
9051,6
9052,7
9053,1
9054,5
9055,2
9056,7
9057,8
9058,6
9059,2
9060,3
9061,3
9062,4
9063,0
9064,4
9065,6
9066,8
9067,9
9068,2
9069,0
9070,0
9071,5
9072,6
9073,6
9074,9
9075,7
9076,0
9077,8
9078,2
9079,5
9080,0
9081,9
9082,0
9083,4
9084,7
9085,0
9086,4
9087,1
9088,5
9089,3
9090,2
9091,6
9092,6
9093,9
9094,1
9095,6
9096,8
9097,1
9098,6
9099,6
9100,2
9101,4
9102,2
9103,5
9104,7
9105,7
9106,7
9107,8
9108,5
9109,9
9110,7
9111,5
9112,4
9113,0
9114,8
9115,6
9116,3
9117,6
9118,3
9119,1
9120,6
9121,8
9122,6
9123,0
9124,4
9125,3
9126,8
9127,2
9128,5
9129,3
9130,8
9131,5
9132,6
9133,3
9134,0
9135,9
9136,6
9137,2
9138,5
9139,5
9140,6
9141,2
9142,0
9143,3
9144,8
9145,7
9146,4
9147,5
9148,6
9149,0
9150,3
9151,9
9152,0
9153,2
9154,9
9155,3
9156,2
9157,3
9158,2
9159,2
9160,8
9161,9
9162,4
9163,2
9164,9
9165,1
9166,6
9167,3
9168,6
9169,8
9170,8
9171,6
9172,3
9173,6
9174,6
9175,9
9176,4
9177,9
9178,0
9179,2
9180,9
9181,9
9182,7
9183,5
9184,2
9185,8
9186,1
9187,0
9188,4
9189,2
9190,6
9191,0
9192,8
9193,5
9194,0
9195,8
9196,2
9197,1
9198,3
9199,5
9200,9
9201,9
9202,7
9203,3
9204,4
9205,1
9206,2
9207,9
9208,2
9209,6
9210,4
9211,3
9212,4
9213,4
9214,7
9215,2
9216,6
9217,7
9218,7
9219,7
9220,4
9221,5
9222,2
9223,0
9224,3
9225,1
9226,3
9227,3
9228,0
9229,1
9230,6
9231,9
9232,8
9233,9
9234,7
9235,2
9236,3
9237,2
9238,1
9239,8
9240,7
9241,0
9242,1
9243,1
9244,2
9245,9
9246,7
9247,9
9248,5
9249,4
9250,4
9251,5
9252,7
9253,5
9254,7
9255,1
9256,6
9257,5
9258,5
9259,6
9260,1
9261,4
9262,8
9263,6
9264,9
9265,3
9266,4
9267,7
9268,5
9269,6
9270,1
9271,0
9272,9
9273,9
9274,4
9275,6
9276,3
9277,2
9278,8
9279,6
9280,3
9281,4
9282,5
9283,4
9284,6
9285,8
9286,6
9287,8
9288,5
9289,7
9290,5
9291,4
9292,8
9293,4
9294,4
9295,7
9296,2
9297,5
9298,4
9299,9
9300,8
9301,6
9302,3
9303,5
9304,0
9305,7
9306,2
9307,8
9308,4
9309,5
9310,5
9311,1
9312,3
9313,0
9314,3
9315,6
9316,2
9317,0
9318,7
9319,1
9320,1
9321,3
9322,4
9323,8
9324,6
9325,9
9326,0
9327,7
9328,3
9329,1
9330,4
9331,2
9332,8
9333,3
9334,0
9335,7
9336,1
9337,6
9338,3
9339,0
9340,5
9341,3
9342,6
9343,0
9344,1
9345,8
9346,9
9347,7
9348,1
9349,7
9350,4
9351,9
9352,4
9353,5
9354,9
9355,8
9356,3
9357,6
9358,8
9359,9
9360,8
9361,6
9362,3
9363,9
9364,2
9365,2
9366,4
9367,3
9368,2
9369,6
9370,8
9371,4
9372,8
9373,0
9374,4
9375,1
9376,3
9377,8
9378,6
9379,5
9380,3
9381,3
9382,8
9383,4
9384,9
9385,0
9386,6
9387,4
9388,6
9389,6
9390,9
9391,5
9392,1
9393,7
9394,5
9395,5
9396,6
9397,8
9398,2
9399,5
9400,8
9401,2
9402,5
9403,3
9404,1
9405,7
9406,3
9407,0
9408,8
9409,8
9410,5
9411,5
9412,6
9413,0
9414,6
9415,2
9416,1
9417,6
9418,2
9419,6
9420,2
9421,8
9422,4
9423,7
9424,4
9425,7
9426,6
9427,4
9428,2
9429,9
9430,6
9431,6
9432,5
9433,4
9434,5
9435,5
9436,5
9437,5
9438,5
9439,8
9440,7
9441,0
9442,3
9443,1
9444,9
9445,7
9446,7
9447,8
9448,2
9449,8
9450,3
9451,0
9452,2
9453,4
9454,7
9455,5
9456,3
9457,1
9458,2
9459,4
9460,6
9461,7
9462,0
9463,3
9464,1
9465,9
9466,1
9467,3
9468,7
9469,6
9470,9
9471,8
9472,6
9473,3
9474,9
9475,9
9476,2
9477,1
9478,6
9479,2
9480,7
9481,4
9482,0
9483,4
9484,4
9485,3
9486,2
9487,5
9488,1
9489,9
9490,3
9491,6
9492,0
9493,8
9494,3
9495,3
9496,6
9497,1
9498,3
9499,2
9500,5
9501,4
9502,1
9503,8
9504,5
9505,7
9506,9
9507,9
9508,1
9509,5
9510,7
9511,4
9512,5
9513,3
9514,7
9515,3
9516,0
9517,6
9518,7
9519,6
9520,1
9521,8
9522,2
9523,3
9524,8
9525,0
9526,2
9527,8
9528,9
9529,3
9530,4
9531,7
9532,1
9533,6
9534,5
9535,2
9536,4
9537,3
9538,1
9539,7
9540,8
9541,6
9542,7
9543,7
9544,5
9545,1
9546,7
9547,1
9548,6
9549,4
9550,0
9551,9
9552,9
9553,5
9554,5
9555,3
9556,5
9557,1
9558,8
9559,9
9560,2
9561,0
9562,3
9563,4
9564,9
9565,7
9566,3
9567,1
9568,4
9569,9
9570,7
9571,4
9572,6
9573,0
9574,6
9575,2
9576,0
9577,5
9578,6
9579,5
9580,9
9581,5
9582,3
9583,9
9584,3
9585,0
9586,9
9587,8
9588,0
9589,9
9590,4
9591,4
9592,1
9593,6
9594,0
9595,7
9596,4
9597,5
9598,9
9599,9
9600,7
9601,2
9602,7
9603,3
9604,3
9605,8
9606,4
9607,2
9608,5
9609,2
9610,2
9611,0
9612,8
9613,8
9614,0
9615,3
9616,7
9617,2
9618,5
9619,6
9620,4
9621,3
9622,8
9623,6
9624,2
9625,9
9626,9
9627,3
9628,6
9629,0
9630,9
9631,6
9632,9
9633,6
9634,2
9635,9
9636,8
9637,1
9638,3
9639,9
9640,8
9641,4
9642,5
9643,6
9644,2
9645,8
9646,9
9647,8
9648,4
9649,5
9650,2
9651,3
9652,6
9653,4
9654,6
9655,9
9656,2
9657,0
9658,2
9659,5
9660,0
9661,3
9662,3
9663,7
9664,5
9665,7
9666,3
9667,4
9668,8
9669,9
9670,8
9671,8
9672,8
9673,2
9674,7
9675,3
9676,9
9677,0
9678,4
9679,5
9680,6
9681,7
9682,9
9683,7
9684,2
9685,4
9686,9
9687,8
9688,8
9689,3
9690,2
9691,4
9692,5
9693,5
9694,1
9695,9
9696,3
9697,3
9698,4
9699,8
9700,8
9701,6
9702,7
9703,8
9704,8
9705,1
9706,9
9707,8
9708,1
9709,6
9710,2
9711,0
9712,8
9713,2
9714,9
9715,3
9716,9
9717,4
9718,6
9719,8
9720,4
9721,7
9722,7
9723,9
9724,7
9725,3
9726,4
9727,8
9728,9
9729,8
9730,6
9731,9
9732,5
9733,8
9734,7
9735,7
9736,0
9737,4
9738,4
9739,2
9740,6
9741,5
9742,3
9743,0
9744,5
9745,7
9746,7
9747,0
9748,1
9749,2
9750,3
9751,0
9752,4
9753,9
9754,9
9755,8
9756,5
9757,3
9758,2
9759,4
9760,9
9761,6
9762,8
9763,3
9764,9
9765,5
9766,9
9767,4
9768,1
9769,6
9770,9
9771,5
9772,4
9773,6
9774,2
9775,6
9776,3
9777,3
9778,2
9779,7
9780,9
9781,3
9782,5
9783,6
9784,1
9785,6
9786,4
9787,8
9788,5
9789,3
9790,6
9791,4
9792,0
9793,0
9794,6
9795,3
9796,8
9797,8
9798,6
9799,8
9800,8
9801,8
9802,0
9803,5
9804,4
9805,8
9806,2
9807,7
9808,4
9809,6
9810,1
9811,3
9812,8
9813,0
9814,6
9815,9
9816,6
9817,8
9818,6
9819,8
9820,0
9821,1
9822,6
9823,7
9824,9
9825,1
9826,5
9827,0
9828,1
9829,4
9830,1
9831,9
9832,8
9833,6
9834,9
9835,8
9836,4
9837,7
9838,4
9839,7
9840,4
9841,0
9842,3
9843,9
9844,3
9845,8
9846,1
9847,3
9848,0
9849,1
9850,7
9851,5
9852,0
9853,7
9854,3
9855,1
9856,4
9857,6
9858,4
9859,6
9860,6
9861,7
9862,3
9863,9
9864,3
9865,7
9866,3
9867,9
9868,0
9869,6
9870,5
9871,5
9872,3
9873,8
9874,0
9875,8
9876,1
9877,4
9878,0
9879,9
9880,9
9881,2
9882,0
9883,9
9884,6
9885,1
9886,9
9887,8
9888,9
9889,0
9890,3
9891,1
9892,8
9893,1
9894,7
9895,8
9896,8
9897,0
9898,4
9899,4
9900,6
9901,8
9902,2
9903,4
9904,3
9905,3
9906,4
9907,8
9908,2
9909,8
9910,2
9911,3
9912,2
9913,9
9914,6
9915,8
9916,6
9917,6
9918,1
9919,8
9920,8
9921,7
9922,5
9923,7
9924,0
9925,6
9926,3
9927,3
9928,9
9929,8
9930,9
9931,3
9932,0
9933,7
9934,7
9935,6
9936,7
9937,8
9938,7
9939,1
9940,9
9941,9
9942,3
9943,8
9944,5
9945,8
9946,2
9947,6
9948,0
9949,6
9950,1
9951,9
9952,4
9953,3
9954,1
9955,8
9956,5
9957,1
9958,5
9959,3
9960,0
9961,3
9962,9
9963,5
9964,1
9965,2
9966,4
9967,6
9968,8
9969,9
9970,3
9971,2
9972,1
9973,2
9974,3
9975,0
9976,3
9977,1
9978,3
9979,2
9980,5
9981,8
9982,5
9983,3
9984,4
9985,2
9986,1
9987,6
9988,1
9989,8
9990,2
9991,5
9992,7
9993,1
9994,3
9995,3
9996,9
9997,4
9998,6
9999,1
10000,0
10001,3
10002,1
10003,2
10004,4
10005,6
10006,1
10007,6
10008,4
10009,8
10010,9
10011,0
10012,0
10013,8
10014,8
10015,4
10016,5
10017,6
10018,1
10019,6
10020,5
10021,4
10022,5
10023,8
10024,4
10025,6
10026,2
10027,2
10028,8
10029,4
10030,0
10031,2
10032,4
10033,4
10034,5
10035,3
10036,5
10037,3
10038,6
10039,3
10040,6
10041,8
10042,4
10043,4
10044,9
10045,5
10046,4
10047,8
10048,9
10049,0
10050,3
10051,4
10052,6
10053,1
10054,1
10055,2
10056,2
10057,3
10058,7
10059,5
10060,9
10061,0
10062,5
10063,4
10064,4
10065,9
10066,8
10067,1
10068,4
10069,4
10070,7
10071,1
10072,1
10073,8
10074,5
10075,7
10076,0
10077,2
10078,4
10079,7
10080,0
10081,2
10082,7
10083,0
10084,4
10085,5
10086,4
10087,9
10088,2
10089,3
10090,1
10091,0
10092,9
10093,2
10094,1
10095,2
10096,3
10097,4
10098,5
10099,9
10100,8
10101,5
10102,1
10103,8
10104,9
10105,4
10106,5
10107,9
10108,1
10109,2
10110,5
10111,7
10112,7
10113,4
10114,7
10115,4
10116,2
10117,1
10118,6
10119,3
10120,4
10121,7
10122,5
10123,7
10124,5
10125,5
10126,3
10127,6
10128,2
10129,1
10130,3
10131,0
10132,7
10133,8
10134,6
10135,7
10136,1
10137,1
10138,1
10139,3
10140,0
10141,2
10142,9
10143,6
10144,2
10145,2
10146,6
10147,3
10148,1
10149,3
10150,3
10151,4
10152,8
10153,2
10154,5
10155,5
10156,9
10157,6
10158,8
10159,0
10160,5
10161,5
10162,1
10163,3
10164,3
10165,1
10166,5
10167,5
10168,5
10169,1
10170,8
10171,8
10172,7
10173,8
10174,7
10175,5
10176,8
10177,7
10178,6
10179,5
10180,7
10181,0
10182,7
10183,1
10184,3
10185,2
10186,2
10187,8
10188,2
10189,2
10190,7
10191,5
10192,6
10193,9
10194,0
10195,4
10196,5
10197,2
10198,9
10199,0
10200,3
10201,6
10202,3
10203,2
10204,0
10205,5
10206,1
10207,8
10208,0
10209,3
10210,3
10211,4
10212,6
10213,8
10214,9
10215,6
10216,0
10217,5
10218,3
10219,1
10220,2
10221,8
10222,4
10223,3
10224,4
10225,2
10226,1
10227,9
10228,8
10229,2
10230,3
10231,9
10232,3
10233,3
10234,7
10235,5
10236,9
10237,3
10238,1
10239,1
10240,9
10241,9
10242,8
10243,0
10244,0
10245,7
10246,2
10247,2
10248,8
10249,1
10250,6
10251,6
10252,4
10253,8
10254,1
10255,8
10256,9
10257,8
10258,1
10259,3
10260,6
10261,1
10262,7
10263,6
10264,9
10265,3
10266,3
10267,6
10268,4
10269,7
10270,3
10271,4
10272,6
10273,4
10274,2
10275,2
10276,2
10277,0
10278,5
10279,6
10280,8
10281,1
10282,3
10283,7
10284,2
10285,6
10286,5
10287,5
10288,3
10289,2
10290,8
10291,5
10292,0
10293,9
10294,4
10295,7
10296,5
10297,2
10298,6
10299,8
10300,4
10301,5
10302,9
10303,0
10304,2
10305,3
10306,9
10307,0
10308,5
10309,2
10310,3
10311,6
10312,9
10313,2
10314,2
10315,4
10316,1
10317,6
10318,9
10319,4
10320,3
10321,7
10322,5
10323,1
10324,8
10325,0
10326,9
10327,4
10328,9
10329,3
10330,7
10331,2
10332,1
10333,4
10334,4
10335,5
10336,9
10337,5
10338,9
10339,9
10340,3
10341,3
10342,1
10343,0
10344,0
10345,2
10346,7
10347,1
10348,1
10349,5
10350,7
10351,6
10352,9
10353,3
10354,2
10355,8
10356,9
10357,3
10358,2
10359,8
10360,7
10361,1
10362,2
10363,6
10364,2
10365,1
10366,7
10367,2
10368,6
10369,1
10370,9
10371,6
10372,0
10373,8
10374,3
10375,5
10376,4
10377,7
10378,4
10379,3
10380,1
10381,2
10382,4
10383,3
10384,2
10385,5
10386,3
10387,9
10388,7
10389,5
10390,4
10391,3
10392,4
10393,9
10394,9
10395,5
10396,1
10397,6
10398,7
10399,8
10400,5
10401,2
10402,7
10403,5
10404,8
10405,7
10406,8
10407,8
10408,2
10409,1
10410,1
10411,3
10412,4
10413,4
10414,7
10415,1
10416,9
10417,7
10418,2
10419,6
10420,4
10421,1
10422,0
10423,3
10424,2
10425,0
10426,8
10427,7
10428,5
10429,6
10430,0
10431,8
10432,8
10433,3
10434,4
10435,6
10436,8
10437,9
10438,1
10439,2
10440,2
10441,1
10442,9
10443,4
10444,7
10445,3
10446,9
10447,4
10448,5
10449,1
10450,4
10451,7
10452,6
10453,1
10454,3
10455,2
10456,1
10457,6
10458,0
10459,5
10460,4
10461,2
10462,3
10463,1
10464,4
10465,2
10466,3
10467,1
10468,0
10469,9
10470,1
10471,7
10472,5
10473,4
10474,0
10475,3
10476,2
10477,6
10478,8
10479,2
10480,5
10481,1
10482,3
10483,5
10484,7
10485,8
10486,1
10487,4
10488,8
10489,8
10490,0
10491,8
10492,3
10493,1
10494,1
10495,7
10496,0
10497,1
10498,8
10499,6
10500,5
10501,7
10502,6
10503,9
10504,0
10505,6
10506,1
10507,6
10508,7
10509,8
10510,0
10511,8
10512,1
10513,3
10514,8
10515,6
10516,2
10517,4
10518,8
10519,6
10520,0
10521,1
10522,2
10523,0
10524,3
10525,4
10526,3
10527,8
10528,4
10529,8
10530,6
10531,7
10532,7
10533,2
10534,8
10535,4
10536,9
10537,0
10538,2
10539,1
10540,0
10541,6
10542,2
10543,4
10544,1
10545,7
10546,0
10547,5
10548,2
10549,5
10550,8
10551,2
10552,4
10553,8
10554,3
10555,1
10556,8
10557,5
10558,0
10559,3
10560,9
10561,1
10562,2
10563,6
10564,7
10565,9
10566,4
10567,5
10568,5
10569,9
10570,8
10571,4
10572,2
10573,9
10574,5
10575,8
10576,8
10577,4
10578,5
10579,6
10580,6
10581,7
10582,8
10583,6
10584,8
10585,5
10586,8
10587,9
10588,9
10589,1
10590,7
10591,3
10592,4
10593,9
10594,0
10595,4
10596,2
10597,8
10598,5
10599,4
10600,3
10601,4
10602,6
10603,8
10604,7
10605,7
10606,4
10607,3
10608,3
10609,3
10610,4
10611,0
10612,2
10613,9
10614,4
10615,1
10616,8
10617,6
10618,5
10619,4
10620,2
10621,2
10622,6
10623,3
10624,0
10625,6
10626,5
10627,7
10628,5
10629,6
10630,1
10631,9
10632,0
10633,2
10634,5
10635,9
10636,3
10637,8
10638,4
10639,1
10640,4
10641,2
10642,8
10643,3
10644,5
10645,1
10646,8
10647,6
10648,4
10649,8
10650,4
10651,0
10652,2
10653,6
10654,6
10655,0
10656,4
10657,1
10658,0
10659,4
10660,6
10661,9
10662,0
10663,8
10664,4
10665,3
10666,0
10667,6
10668,3
10669,2
10670,9
10671,7
10672,8
10673,0
10674,0
10675,6
10676,7
10677,3
10678,5
10679,1
10680,6
10681,1
10682,6
10683,5
10684,3
10685,0
10686,8
10687,1
10688,3
10689,1
10690,4
10691,5
10692,1
10693,4
10694,0
10695,6
10696,5
10697,7
10698,2
10699,5
10700,3
10701,6
10702,9
10703,1
10704,3
10705,6
10706,9
10707,0
10708,2
10709,1
10710,5
10711,2
10712,7
10713,5
10714,4
10715,2
10716,9
10717,5
10718,4
10719,6
10720,2
10721,1
10722,6
10723,6
10724,3
10725,4
10726,3
10727,0
10728,3
10729,7
10730,6
10731,2
10732,8
10733,5
10734,8
10735,1
10736,8
10737,7
10738,1
10739,3
10740,7
10741,1
10742,6
10743,8
10744,5
10745,2
10746,4
10747,3
10748,0
10749,9
10750,6
10751,4
10752,0
10753,1
10754,3
10755,6
10756,9
10757,2
10758,4
10759,6
10760,3
10761,2
10762,7
10763,2
10764,6
10765,9
10766,6
10767,4
10768,7
10769,5
10770,7
10771,8
10772,8
10773,9
10774,4
10775,7
10776,4
10777,4
10778,2
10779,2
10780,2
10781,8
10782,0
10783,9
10784,6
10785,5
10786,1
10787,6
10788,2
10789,4
10790,3
10791,3
10792,1
10793,8
10794,0
10795,2
10796,6
10797,8
10798,9
10799,3
10800,5
10801,8
10802,2
10803,2
10804,6
10805,6
10806,4
10807,6
10808,3
10809,3
10810,4
10811,5
10812,6
10813,0
10814,6
10815,9
10816,2
10817,6
10818,6
10819,3
10820,3
10821,6
10822,7
10823,4
10824,2
10825,4
10826,2
10827,0
10828,5
10829,2
10830,9
10831,1
10832,9
10833,1
10834,8
10835,9
10836,3
10837,3
10838,7
10839,7
10840,8
10841,9
10842,2
10843,4
10844,5
10845,6
10846,6
10847,8
10848,5
10849,7
10850,2
10851,8
10852,8
10853,5
10854,0
10855,9
10856,3
10857,5
10858,7
10859,1
10860,9
10861,5
10862,7
10863,1
10864,4
10865,8
10866,7
10867,7
10868,4
10869,4
10870,4
10871,3
10872,3
10873,1
10874,4
10875,2
10876,2
10877,0
10878,4
10879,4
10880,7
10881,1
10882,5
10883,5
10884,3
10885,9
10886,6
10887,2
10888,3
10889,5
10890,5
10891,6
10892,0
10893,8
10894,4
10895,4
10896,0
10897,7
10898,3
10899,5
10900,5
10901,3
10902,8
10903,2
10904,5
10905,5
10906,8
10907,1
10908,8
10909,0
10910,7
10911,7
10912,7
10913,3
10914,9
10915,8
10916,8
10917,1
10918,0
10919,3
10920,6
10921,5
10922,7
10923,5
10924,5
10925,0
10926,7
10927,3
10928,2
10929,5
10930,6
10931,7
10932,7
10933,0
10934,3
10935,5
10936,3
10937,5
10938,4
10939,3
10940,7
10941,1
10942,2
10943,8
10944,4
10945,3
10946,1
10947,9
10948,6
10949,5
10950,5
10951,2
10952,3
10953,6
10954,0
10955,3
10956,3
10957,9
10958,7
10959,5
10960,4
10961,0
10962,5
10963,5
10964,1
10965,9
10966,2
10967,0
10968,6
10969,4
10970,7
10971,8
10972,5
10973,6
10974,2
10975,6
10976,4
10977,2
10978,8
10979,1
10980,7
10981,2
10982,3
10983,3
10984,6
10985,7
10986,6
10987,5
10988,1
10989,7
10990,6
10991,6
10992,1
10993,5
10994,5
10995,9
10996,6
10997,6
10998,3
10999,1
11000,9
11001,4
11002,9
11003,2
11004,7
11005,6
11006,2
11007,3
11008,2
11009,3
11010,5
11011,2
11012,5
11013,3
11014,7
11015,8
11016,6
11017,2
11018,4
11019,3
11020,6
11021,2
11022,3
11023,7
11024,1
11025,8
11026,9
11027,5
11028,8
11029,2
11030,9
11031,7
11032,5
11033,5
11034,1
11035,2
11036,2
11037,6
11038,2
11039,6
11040,2
11041,4
11042,8
11043,6
11044,5
11045,9
11046,2
11047,2
11048,3
11049,3
11050,9
11051,4
11052,7
11053,4
11054,6
11055,4
11056,3
11057,8
11058,1
11059,6
11060,9
11061,1
11062,6
11063,6
11064,4
11065,3
11066,4
11067,4
11068,7
11069,2
11070,9
11071,1
11072,7
11073,3
11074,2
11075,4
11076,5
11077,5
11078,9
11079,3
11080,0
11081,9
11082,9
11083,5
11084,1
11085,3
11086,8
11087,9
11088,0
11089,4
11090,4
11091,6
11092,8
11093,2
11094,6
11095,2
11096,8
11097,9
11098,0
11099,5
11100,5
11101,4
11102,7
11103,1
11104,6
11105,5
11106,5
11107,0
11108,5
11109,5
11110,6
11111,7
11112,5
11113,3
11114,0
11115,3
11116,1
11117,6
11118,3
11119,9
11120,9
11121,3
11122,1
11123,6
11124,3
11125,9
11126,3
11127,7
11128,1
11129,3
11130,1
11131,4
11132,5
11133,1
11134,7
11135,4
11136,5
11137,6
11138,6
11139,7
11140,2
11141,0
11142,6
11143,2
11144,1
11145,7
11146,8
11147,2
11148,4
11149,6
11150,1
11151,7
11152,9
11153,6
11154,3
11155,1
11156,5
11157,5
11158,1
11159,6
11160,3
11161,7
11162,8
11163,4
11164,3
11165,4
11166,8
11167,1
11168,2
11169,3
11170,9
11171,5
11172,5
11173,8
11174,6
11175,1
11176,7
11177,8
11178,4
11179,1
11180,4
11181,7
11182,6
11183,4
11184,5
11185,9
11186,5
11187,2
11188,6
11189,9
11190,9
11191,6
11192,6
11193,2
11194,6
11195,2
11196,6
11197,8
11198,1
11199,4
11200,8
11201,4
11202,7
11203,0
11204,8
11205,2
11206,8
11207,5
11208,1
11209,8
11210,6
11211,7
11212,2
11213,6
11214,1
11215,8
11216,9
11217,3
11218,1
11219,5
11220,1
11221,2
11222,2
11223,1
11224,2
11225,1
11226,2
11227,5
11228,5
11229,0
11230,7
11231,4
11232,3
11233,8
11234,1
11235,5
11236,2
11237,4
11238,3
11239,6
11240,8
11241,1
11242,6
11243,3
11244,7
11245,6
11246,0
11247,6
11248,3
11249,3
11250,4
11251,4
11252,9
11253,3
11254,7
11255,3
11256,1
11257,0
11258,2
11259,7
11260,5
11261,7
11262,9
11263,6
11264,1
11265,2
11266,2
11267,2
11268,4
11269,8
11270,9
11271,8
11272,3
11273,0
11274,5
11275,0
11276,5
11277,9
11278,8
11279,3
11280,8
11281,4
11282,9
11283,8
11284,2
11285,4
11286,5
11287,7
11288,6
11289,2
11290,7
11291,0
11292,2
11293,1
11294,1
11295,4
11296,2
11297,1
11298,4
11299,1
11300,0
11301,9
11302,2
11303,2
11304,2
11305,7
11306,4
11307,8
11308,6
11309,0
11310,7
11311,2
11312,5
11313,1
11314,3
11315,5
11316,8
11317,1
11318,2
11319,6
11320,5
11321,0
11322,6
11323,5
11324,2
11325,6
11326,2
11327,5
11328,5
11329,8
11330,5
11331,7
11332,1
11333,4
11334,6
11335,5
11336,4
11337,2
11338,3
11339,9
11340,6
11341,1
11342,9
11343,3
11344,3
11345,5
11346,7
11347,1
11348,0
11349,9
11350,2
11351,1
11352,1
11353,8
11354,1
11355,0
11356,4
11357,9
11358,5
11359,3
11360,1
11361,3
11362,4
11363,8
11364,1
11365,0
11366,6
11367,3
11368,8
11369,3
11370,1
11371,0
11372,3
11373,6
11374,9
11375,6
11376,5
11377,0
11378,8
11379,6
11380,2
11381,8
11382,4
11383,9
11384,4
11385,4
11386,5
11387,7
11388,1
11389,4
11390,1
